symbol	open	high	low	close
GEOMETRIC	264.5	264.5	256.85	258.65
GEOMETRIC	261.5	264.0	257.55	263.4
GEOMETRIC	258.0	260.95	257.0	258.55
GEOMETRIC	258.75	258.75	244.35	250.45
GEOMETRIC	264.4	264.4	257.05	260.1
GEOMETRIC	261.0	263.9	256.35	259.45
GEOMETRIC	260.55	261.85	257.35	258.4
GEOMETRIC	258.65	260.45	255.0	259.2
GEOMETRIC	260.95	264.0	258.8	260.75
GEOMETRIC	260.05	263.0	256.7	260.15
GEOMETRIC	257.4	261.05	257.4	258.4
GEOMETRIC	259.15	260.45	256.0	258.65
GEOMETRIC	258.0	264.95	256.4	257.25
GEOMETRIC	263.0	266.0	260.5	265.2
GEOMETRIC	256.0	260.85	256.0	260.25
GEOMETRIC	256.25	258.35	252.0	255.5
GEOMETRIC	256.85	258.7	253.55	256.9
GEOMETRIC	255.0	258.0	253.05	257.0
GEOMETRIC	260.6	266.0	260.6	262.1
GEOMETRIC	258.95	262.0	256.25	257.65
GEOMETRIC	255.95	262.0	248.6	250.75
GEOMETRIC	251.05	257.9	250.95	256.5
GEOMETRIC	255.0	262.0	255.0	258.0
GEOMETRIC	253.45	258.7	250.75	255.55
GEOMETRIC	262.1	267.05	257.35	261.0
GEOMETRIC	266.5	266.5	262.5	263.25
GEOMETRIC	258.45	258.7	254.9	256.25
GEOMETRIC	254.95	255.25	250.55	252.5
GEOMETRIC	248.0	253.9	248.0	253.3
GEOMETRIC	257.65	260.95	253.0	254.45
GEOMETRIC	257.8	262.0	257.5	260.5
GEOMETRIC	255.0	255.9	253.35	254.35
GEOMETRIC	251.4	257.5	251.4	254.8
GEOMETRIC	248.35	259.0	248.35	258.0
GEOMETRIC	268.4	268.9	264.1	266.55
GEOMETRIC	259.1	261.5	254.45	255.75
GEOMETRIC	259.0	259.0	254.1	255.05
GEOMETRIC	268.95	269.0	253.55	265.05
GEOMETRIC	259.95	259.95	256.5	258.9
GEOMETRIC	256.75	257.0	253.55	255.2
GEOMETRIC	255.0	259.45	254.05	255.8
GEOMETRIC	252.85	256.2	250.7	255.25
GEOMETRIC	258.95	261.1	257.3	260.6
GEOMETRIC	258.95	259.0	254.05	257.15
GEOMETRIC	247.0	253.65	247.0	250.6
GEOMETRIC	265.0	265.05	261.6	262.65
GEOMETRIC	256.0	258.5	255.4	256.55
GEOMETRIC	248.8	252.8	244.55	251.9
GEOMETRIC	229.6	232.95	229.1	230.3
GEOMETRIC	207.65	210.5	207.05	209.55
GEOMETRIC	210.0	212.7	206.45	208.45
GEOMETRIC	187.0	195.75	187.0	193.8
GEOMETRIC	233.6	236.95	230.85	232.45
GEOMETRIC	234.0	239.5	232.0	238.15
GEOMETRIC	232.5	236.0	230.15	231.3
GEOMETRIC	232.0	233.0	229.5	230.1
GEOMETRIC	143.5	151.3	136.0	144.9
GEOMETRIC	243.25	244.5	240.9	242.0
GEOMETRIC	218.3	222.45	217.15	221.6
GEOMETRIC	221.65	223.25	220.1	221.05
GEOMETRIC	218.0	220.45	218.0	219.5
GEOMETRIC	157.5	164.2	156.3	161.4
GEOMETRIC	195.0	199.0	194.9	197.85
GEOMETRIC	222.5	222.55	211.0	211.5
GEOMETRIC	226.1	232.1	226.1	231.25
GEOMETRIC	231.8	232.55	226.45	231.45
GEOMETRIC	148.75	150.9	142.55	143.7
GEOMETRIC	241.65	244.1	239.75	241.1
GEOMETRIC	235.0	240.6	235.0	239.75
GEOMETRIC	249.1	249.95	243.3	244.35
GEOMETRIC	241.0	244.9	237.2	239.05
GEOMETRIC	231.85	233.9	231.8	233.2
GEOMETRIC	219.5	220.5	218.9	219.4
GEOMETRIC	210.25	210.6	207.05	207.75
GEOMETRIC	162.95	166.0	159.1	161.25
GEOMETRIC	221.75	221.85	219.15	219.9
GEOMETRIC	219.15	220.1	218.35	219.5
GEOMETRIC	230.0	233.65	226.4	230.25
GEOMETRIC	241.15	250.0	232.55	240.75
GEOMETRIC	231.0	232.95	229.9	231.0
GEOMETRIC	237.65	239.35	233.9	235.9
GEOMETRIC	231.95	232.9	227.65	230.15
GEOMETRIC	248.7	252.0	247.45	250.3
GEOMETRIC	239.55	242.5	236.35	241.7
GEOMETRIC	246.65	246.65	240.85	242.25
GEOMETRIC	221.0	224.0	218.25	223.05
GEOMETRIC	218.15	221.6	215.3	217.0
GEOMETRIC	242.5	246.05	240.85	243.25
GEOMETRIC	225.0	225.0	218.5	218.75
GEOMETRIC	229.0	229.0	221.05	221.9
GEOMETRIC	232.55	238.8	230.35	236.55
GEOMETRIC	197.5	198.5	185.0	188.0
GEOMETRIC	210.9	210.9	206.25	207.3
GEOMETRIC	233.25	233.95	229.5	230.5
GEOMETRIC	228.0	234.8	219.5	231.5
GEOMETRIC	220.3	220.65	219.0	220.0
GEOMETRIC	248.0	251.0	240.65	242.9
GEOMETRIC	237.0	240.9	227.7	233.15
GEOMETRIC	248.4	251.95	248.0	250.9
GEOMETRIC	212.7	216.4	210.8	215.8
GEOMETRIC	194.75	200.8	193.65	196.4
GEOMETRIC	151.7	163.5	151.5	156.75
GEOMETRIC	226.0	232.5	226.0	230.35
GEOMETRIC	230.0	233.9	230.0	231.15
GEOMETRIC	238.5	240.75	232.0	237.15
GEOMETRIC	244.25	245.0	239.45	240.35
GEOMETRIC	231.3	236.0	230.35	231.0
GEOMETRIC	225.0	239.8	224.3	234.4
GEOMETRIC	240.4	248.8	240.4	244.2
GEOMETRIC	230.4	231.0	227.6	228.65
GEOMETRIC	231.5	237.0	230.0	232.95
GEOMETRIC	153.0	156.9	153.0	153.95
GEOMETRIC	236.65	236.65	230.6	232.25
GEOMETRIC	229.5	232.5	228.3	230.65
GEOMETRIC	158.4	160.9	156.2	158.5
GEOMETRIC	209.45	210.9	207.15	208.95
GEOMETRIC	205.1	208.95	205.1	207.2
GEOMETRIC	231.45	233.3	229.6	232.05
GEOMETRIC	195.5	202.0	195.5	200.35
GEOMETRIC	240.0	240.0	232.1	232.5
GEOMETRIC	245.25	249.4	244.25	244.95
GEOMETRIC	222.3	223.3	221.25	221.8
GEOMETRIC	149.0	151.7	145.0	147.95
GEOMETRIC	218.05	219.35	215.75	218.2
GEOMETRIC	240.15	243.85	238.25	242.4
GEOMETRIC	237.8	243.5	235.35	242.5
GEOMETRIC	221.8	223.5	220.1	221.5
GEOMETRIC	252.9	255.8	252.5	253.8
GEOMETRIC	210.0	214.75	209.45	212.85
GEOMETRIC	213.25	215.7	208.9	209.7
GEOMETRIC	229.0	231.0	228.6	229.85
GEOMETRIC	242.5	244.35	236.0	237.5
GEOMETRIC	253.4	255.5	250.25	251.15
GEOMETRIC	230.8	235.85	230.8	234.65
GEOMETRIC	225.0	225.0	206.5	224.2
GEOMETRIC	218.9	220.05	218.0	219.5
GEOMETRIC	149.35	151.4	146.8	148.85
GEOMETRIC	211.45	212.15	206.7	207.1
GEOMETRIC	209.9	211.0	208.65	209.3
GEOMETRIC	161.4	165.5	160.2	162.65
GEOMETRIC	197.85	206.7	197.85	205.1
GEOMETRIC	229.0	232.5	226.7	230.35
GEOMETRIC	235.0	238.15	231.5	235.2
GEOMETRIC	222.5	222.5	218.55	219.15
GEOMETRIC	221.65	224.35	221.5	223.6
GEOMETRIC	249.95	249.95	245.95	248.2
GEOMETRIC	241.7	242.05	236.75	238.2
GEOMETRIC	154.3	154.95	148.35	150.95
GEOMETRIC	228.95	230.6	226.4	230.15
GEOMETRIC	233.0	233.5	230.6	231.55
GEOMETRIC	241.95	246.0	238.25	242.2
GEOMETRIC	205.55	207.75	204.55	206.4
GEOMETRIC	205.6	209.8	205.6	208.85
GEOMETRIC	163.45	163.95	156.2	157.75
GEOMETRIC	231.0	233.0	227.05	231.4
GEOMETRIC	231.0	233.95	229.45	231.65
GEOMETRIC	195.6	201.9	195.0	196.65
GEOMETRIC	146.3	151.7	143.25	148.9
GEOMETRIC	215.8	216.75	211.6	212.3
GEOMETRIC	242.85	249.0	241.95	243.55
GEOMETRIC	247.95	247.95	238.05	238.85
GEOMETRIC	238.15	238.45	235.05	237.15
GEOMETRIC	239.75	243.0	238.4	241.1
GEOMETRIC	144.05	150.0	143.25	149.25
GEOMETRIC	158.1	160.3	150.6	152.05
GEOMETRIC	217.9	219.95	214.05	215.8
GEOMETRIC	225.0	233.5	224.1	230.45
GEOMETRIC	229.0	232.3	226.0	230.15
GEOMETRIC	230.7	233.9	228.0	231.6
GEOMETRIC	218.95	218.95	216.8	218.2
GEOMETRIC	219.05	221.55	218.55	219.2
GEOMETRIC	235.0	236.5	231.1	233.35
GEOMETRIC	235.0	237.55	234.5	236.05
GEOMETRIC	163.0	167.95	157.25	158.75
GEOMETRIC	202.15	203.4	192.2	194.65
GEOMETRIC	161.0	168.0	158.8	160.05
GEOMETRIC	188.15	191.4	186.3	187.65
GEOMETRIC	218.85	219.9	217.45	219.55
GEOMETRIC	238.8	238.8	224.2	226.3
GEOMETRIC	243.0	243.0	233.5	235.95
GEOMETRIC	225.65	225.85	222.15	222.65
GEOMETRIC	147.65	152.0	147.65	150.8
GEOMETRIC	155.7	157.4	148.5	150.5
GEOMETRIC	251.0	257.85	250.85	253.6
GEOMETRIC	235.7	236.0	229.4	231.9
GEOMETRIC	233.8	234.9	228.9	232.6
GEOMETRIC	195.75	201.05	193.2	195.9
GEOMETRIC	181.05	186.7	178.15	179.15
GEOMETRIC	172.9	173.0	155.2	166.95
GEOMETRIC	178.9	181.1	174.4	177.0
GEOMETRIC	230.1	236.45	230.1	233.35
GEOMETRIC	238.0	238.0	233.0	233.65
GEOMETRIC	237.15	241.0	237.15	239.1
GEOMETRIC	235.5	238.45	232.6	237.1
GEOMETRIC	152.8	152.8	147.0	149.6
GEOMETRIC	230.5	235.7	230.5	232.1
GEOMETRIC	218.0	221.35	218.0	220.65
GEOMETRIC	230.0	235.9	229.05	234.15
GEOMETRIC	172.1	173.75	166.6	168.35
GEOMETRIC	174.4	177.0	167.4	170.05
GEOMETRIC	169.2	174.5	167.7	171.95
GEOMETRIC	175.9	176.4	171.5	172.7
GEOMETRIC	148.05	155.0	147.85	153.25
GEOMETRIC	236.7	240.3	233.5	236.45
GEOMETRIC	235.1	238.5	231.95	235.65
GEOMETRIC	239.1	243.0	237.8	240.25
GEOMETRIC	242.25	243.05	236.0	241.55
GEOMETRIC	240.25	254.0	239.8	250.8
GEOMETRIC	149.5	152.5	143.0	145.4
GEOMETRIC	151.45	153.3	146.6	147.55
GEOMETRIC	231.4	239.4	229.4	238.35
GEOMETRIC	226.15	235.5	226.15	230.3
GEOMETRIC	213.0	218.75	210.3	214.9
GEOMETRIC	229.5	233.45	229.3	232.3
GEOMETRIC	228.0	235.0	221.65	234.0
GEOMETRIC	180.0	202.85	180.0	200.55
GEOMETRIC	159.4	170.9	157.05	165.85
GEOMETRIC	161.8	165.3	148.7	149.85
GEOMETRIC	234.9	236.5	228.05	235.05
GEOMETRIC	231.75	242.75	231.75	238.95
GEOMETRIC	223.35	226.0	222.6	224.6
GEOMETRIC	219.0	219.0	215.25	216.05
GEOMETRIC	231.0	235.5	230.1	232.7
GEOMETRIC	229.1	231.95	228.65	230.85
GEOMETRIC	149.0	152.5	143.65	150.0
GEOMETRIC	152.35	152.95	142.0	143.5
GEOMETRIC	240.0	241.65	238.8	240.05
GEOMETRIC	239.85	241.75	235.95	236.65
GEOMETRIC	236.9	237.85	231.9	234.65
GEOMETRIC	219.9	220.2	215.5	217.55
GEOMETRIC	214.0	217.4	213.85	216.3
GEOMETRIC	171.9	177.7	171.8	176.7
GEOMETRIC	215.0	239.4	207.35	236.05
GEOMETRIC	221.8	224.95	220.55	223.85
GEOMETRIC	219.0	220.0	218.0	218.85
GEOMETRIC	162.5	166.7	154.0	156.35
GEOMETRIC	235.3	240.3	233.45	237.8
GEOMETRIC	253.5	254.65	249.4	252.0
GEOMETRIC	236.05	236.05	232.9	234.1
GEOMETRIC	173.45	183.7	173.45	180.85
GEOMETRIC	145.0	153.5	144.35	152.55
GEOMETRIC	217.9	219.0	217.0	218.25
GEOMETRIC	169.0	179.8	168.8	177.65
GEOMETRIC	207.0	209.0	193.0	196.1
GEOMETRIC	232.05	233.7	229.05	230.3
GEOMETRIC	159.1	163.3	156.6	157.95
GEOMETRIC	223.85	226.35	222.75	224.55
GEOMETRIC	230.75	233.8	229.95	232.3
GEOMETRIC	224.05	224.4	221.6	223.35
GEOMETRIC	218.0	219.45	216.0	218.35
GEOMETRIC	237.0	240.95	237.0	239.0
GEOMETRIC	219.0	222.9	214.0	221.95
GEOMETRIC	182.0	185.0	180.5	183.15
GEOMETRIC	233.7	237.0	231.85	235.3
GEOMETRIC	233.0	233.3	229.5	230.55
GEOMETRIC	232.6	234.45	228.1	232.45
GEOMETRIC	150.0	153.8	145.1	147.5
GEOMETRIC	215.6	218.0	214.65	216.55
GEOMETRIC	220.0	225.0	220.0	223.45
GEOMETRIC	245.45	248.0	242.1	243.75
GEOMETRIC	233.2	236.05	233.2	234.8
GEOMETRIC	226.0	232.5	225.65	231.6
GEOMETRIC	253.0	255.0	249.0	251.0
GEOMETRIC	211.65	214.4	211.65	212.75
GEOMETRIC	147.5	153.5	147.5	150.1
GEOMETRIC	232.0	233.95	228.7	230.3
GEOMETRIC	231.0	233.95	229.55	231.5
GEOMETRIC	242.35	244.7	238.55	239.3
GEOMETRIC	231.1	234.8	229.05	230.65
GEOMETRIC	234.25	234.3	231.9	233.1
GEOMETRIC	238.3	245.4	236.7	244.75
GEOMETRIC	136.0	149.0	136.0	146.75
GEOMETRIC	216.85	218.6	216.05	217.65
GEOMETRIC	240.85	244.8	236.35	242.85
GEOMETRIC	220.0	223.9	220.0	222.95
GEOMETRIC	240.0	240.9	235.85	238.95
GEOMETRIC	235.0	240.0	235.0	238.7
GEOMETRIC	186.9	186.9	177.65	181.45
GEOMETRIC	173.95	174.7	170.25	171.2
GEOMETRIC	170.0	176.95	168.25	172.7
GEOMETRIC	218.0	220.6	218.0	219.55
GEOMETRIC	226.35	237.7	225.05	230.7
GEOMETRIC	223.95	225.55	223.1	224.7
GEOMETRIC	224.0	225.0	223.1	223.65
GEOMETRIC	149.05	154.7	149.05	151.5
GEOMETRIC	230.0	235.75	222.55	231.85
GEOMETRIC	239.95	241.0	234.05	239.35
GEOMETRIC	235.95	239.25	235.5	238.35
GEOMETRIC	149.75	172.7	149.75	165.05
GEOMETRIC	216.15	219.4	216.15	218.85
GEOMETRIC	243.2	243.2	236.6	239.4
GEOMETRIC	217.5	221.8	217.1	220.8
GEOMETRIC	180.05	183.4	177.15	179.85
GEOMETRIC	229.9	231.9	228.5	230.65
GEOMETRIC	230.0	238.0	230.0	235.45
